vertical,slug,contentType,intent,template,persona,title,primaryKeyword,notes
equity-release,complete-guide-equity-release-uk,pillar,informational,pillar,david,"Equity release in the UK: the complete guide","equity release uk","Pillar. Cover lifetime mortgage vs home reversion, costs, safeguards (Equity Release Council), alternatives. FCA disclaimer required."
equity-release,lifetime-mortgage-vs-home-reversion,spoke,informational,spoke,david,"Lifetime mortgage vs home reversion: which is right for you","lifetime mortgage vs home reversion","Comparison spoke. Use :::compare. Link back to pillar."
equity-release,how-much-equity-can-i-release,spoke,commercial,spoke,david,"How much equity can I release from my home?","how much equity can I release","LTV by age band. Include worked example via :::callout."
mobility-aids,home-adaptations-for-older-adults,pillar,informational,pillar,priya,"Home adaptations for older adults: a practical UK guide","home adaptations for elderly uk","Pillar. Grab rails, stairlifts, wet rooms, ramps. Signpost Disabled Facilities Grant."
mobility-aids,best-stairlifts-uk,spoke,commercial,spoke,priya,"Best stairlifts in the UK for 2026","best stairlifts uk","Product-review spoke. :::compare table of 4 models. Include affiliate refs. Medical disclaimer required."
mobility-aids,how-to-install-grab-rails,spoke,informational,how-to,priya,"How to install grab rails safely in a bathroom","install grab rails bathroom","How-to template. Populate howTo.steps frontmatter."
funeral-planning,funeral-planning-uk-complete-guide,pillar,informational,pillar,david,"Funeral planning in the UK: what to arrange and when","funeral planning uk","Pillar. Prepaid plans (post-FCA), direct cremation, costs, at-need options."
funeral-planning,direct-cremation-uk-cost,spoke,commercial,spoke,david,"Direct cremation in the UK: what it costs and how it works","direct cremation uk cost","Spoke. Cost ranges, provider comparison, affiliate refs."
tech-guides,simple-tech-guide-for-over-55s,pillar,informational,pillar,editorial,"A simple technology guide for people over 55","tech guide for seniors uk","Pillar. Video calling, smartphones, online safety, online banking basics."
tech-guides,how-to-video-call-on-ipad,spoke,informational,how-to,editorial,"How to make a video call on an iPad: step by step","how to video call on ipad","How-to template. Populate howTo.steps. Screenshots placeholder."
tech-guides,avoiding-online-scams-over-55,spoke,informational,spoke,editorial,"How to spot and avoid online scams","avoiding online scams","Spoke. :::callout with Action Fraud signposting."
benefits,benefits-you-can-claim-in-retirement,pillar,informational,pillar,margaret,"UK benefits you can claim in retirement","benefits in retirement uk","Pillar. Attendance Allowance, Pension Credit, Council Tax, Winter Fuel."
benefits,attendance-allowance-eligibility,spoke,informational,spoke,margaret,"Attendance Allowance eligibility: do you qualify?","attendance allowance eligibility","Spoke. Eligibility checklist via :::callout. Link to gov.uk."
benefits,pension-credit-how-to-claim,spoke,informational,how-to,margaret,"How to claim Pension Credit","claim pension credit","How-to. Populate howTo.steps with gov.uk application walkthrough."
wills-poa,wills-and-lasting-power-of-attorney-uk,pillar,informational,pillar,david,"Wills and Lasting Power of Attorney in the UK","wills and lpa uk","Pillar. Will vs LPA, types of LPA, costs, registering with OPG. Legal disclaimer required."
wills-poa,lasting-power-of-attorney-cost-2026,spoke,commercial,spoke,david,"How much does a Lasting Power of Attorney cost in 2026?","lasting power of attorney cost","Spoke. OPG fees, solicitor vs DIY, fee remission."
wills-poa,how-to-write-a-will-uk,spoke,informational,how-to,david,"How to write a will in the UK","how to write a will uk","How-to. Signpost free/charity will services. Legal disclaimer required."
benefits,attendance-allowance-how-to-claim,spoke,informational,how-to,margaret,"How do you claim Attendance Allowance step by step?","attendance allowance how to claim","How-to template. Walk through the gov.uk claim process form by form. Link to attendance-allowance-eligibility spoke. Note 3-month backdating rule."
benefits,pension-credit-what-you-get,spoke,informational,spoke,margaret,"What does Pension Credit pay and how is it calculated?","pension credit amount 2026","Spoke. Explain guarantee credit vs savings credit. Real 2026/27 weekly figures. Link to pension-credit-how-to-claim spoke."
mobility-aids,disabled-facilities-grant-how-to-apply,spoke,informational,how-to,priya,"How do you apply for a Disabled Facilities Grant in England?","disabled facilities grant application","How-to template. Council OT assessment, means test, eligible works, timescales, appeal process."
equity-release,equity-release-interest-rates-2026,spoke,informational,spoke,david,"What are current equity release interest rates in 2026?","equity release interest rates 2026","Spoke. Typical fixed rate range, how compound interest accumulates over time with worked example, comparison with standard mortgage borrowing."
benefits,blue-badge-eligibility-how-to-apply,spoke,informational,spoke,margaret,"Who qualifies for a Blue Badge and how do you apply?","blue badge eligibility uk","Spoke. Automatic eligibility vs assessment route, application process via gov.uk, council variation, appeal rights."
mobility-aids,walk-in-shower-cost-uk,spoke,commercial,spoke,priya,"How much does a walk-in shower cost in the UK?","walk in shower cost uk","Spoke. Wet room vs step-in shower vs shower tray. Typical costs 2026. DFG funding eligibility. What an OT assessment covers."
wills-poa,lasting-power-of-attorney-registration-time,spoke,informational,spoke,margaret,"How long does it take to register a Lasting Power of Attorney?","how long does lpa take to register","Spoke. OPG current processing times, steps in the process, common causes of delay, what to do if urgent."
funeral-planning,average-funeral-cost-uk-2026,spoke,informational,spoke,margaret,"How much does a funeral cost in the UK in 2026?","average funeral cost uk 2026","Spoke. SunLife Cost of Dying 2025 data. Regional variation. Burial vs cremation. Help with costs via DWP Funeral Expenses Payment."
equity-release,equity-release-pros-cons,spoke,informational,spoke,david,"What are the real pros and cons of equity release?","equity release pros cons","Spoke. Balanced treatment. Include compound interest risk, no negative equity guarantee, Equity Release Council standards, alternatives to consider."
benefits,council-tax-reduction-pensioners,spoke,informational,spoke,margaret,"Can pensioners get a council tax reduction?","council tax reduction pensioners","Spoke. Single-occupancy 25% discount, council tax support scheme (means-tested), severe mental impairment exemption, how to apply."
mobility-aids,rollator-vs-walking-frame,spoke,informational,spoke,priya,"Rollator or walking frame: which suits you better?","rollator vs walking frame","Spoke. When each is appropriate clinically. Weight, terrain, indoor vs outdoor use. NHS vs self-purchase. Brands: Drive Medical, NRS Healthcare."
wills-poa,will-writing-cost-uk,spoke,commercial,spoke,margaret,"How much does it cost to have a will written in the UK?","will writing cost uk","Spoke. Solicitor vs online service vs charity will schemes. Free Will Week. Mirror wills. When DIY is genuinely risky."
equity-release,downsizing-vs-equity-release,spoke,informational,spoke,david,"Downsizing vs equity release: how do they compare financially?","downsizing vs equity release","Spoke. Use :::compare table. Include stamp duty, agent fees, removal costs vs compound interest on lifetime mortgage. Neither is universally better."
benefits,carers-allowance-eligibility-2026,spoke,informational,spoke,margaret,"Who qualifies for Carer's Allowance in 2026?","carers allowance eligibility 2026","Spoke. 35-hour threshold, earnings limit after permitted work, overlap rules with State Pension, effect on Pension Credit."
mobility-aids,stairlift-rental-vs-buying,spoke,informational,spoke,priya,"Is it better to rent or buy a stairlift?","rent or buy stairlift","Spoke. When rental makes sense (post-op recovery, short-term need). Typical rental costs and contract terms. Brands with rental programmes."
funeral-planning,prepaid-funeral-plan-worth-it,spoke,informational,spoke,margaret,"Is a prepaid funeral plan worth it in 2026?","prepaid funeral plan worth it","Spoke. Post-FCA regulation (July 2022). Funeral Planning Authority. Price guarantee mechanics. Who benefits and who probably doesn't."
equity-release,equity-release-affect-benefits,spoke,informational,spoke,david,"Does equity release affect your benefits entitlement?","equity release and benefits","Spoke. Means-tested benefits: Pension Credit, Council Tax Support, Attendance Allowance. Capital threshold rules. Spend-down strategies."
benefits,winter-fuel-payment-eligibility-2026,spoke,informational,spoke,margaret,"Who gets the Winter Fuel Payment in 2026?","winter fuel payment eligibility 2026","Spoke. Post-2024 means-testing change linked to Pension Credit. Current payment rates. What to do if you think you've been wrongly excluded."
mobility-aids,wheelchair-vs-mobility-scooter,spoke,informational,spoke,priya,"Wheelchair or mobility scooter: which is better for getting around?","wheelchair vs mobility scooter uk","Spoke. Self-propelled vs powered chairs. Pavement and road rules for scooters. NHS wheelchair service vs self-purchase. Key brands."
tech-guides,iphone-setup-for-over-60s,spoke,informational,how-to,margaret,"How to set up an iPhone if you're new to smartphones","iphone setup for seniors uk","How-to template. Accessibility settings first (text size, display zoom), Apple ID, iCloud backup, installing apps. Reassuring tone throughout."
mobility-aids,choosing-a-care-home-uk,spoke,informational,spoke,priya,"How to choose a care home in the UK","choosing a care home uk","Practical guide to visiting, comparing and choosing residential or nursing care. CQC ratings, what to look for on visits, questions to ask staff."
mobility-aids,live-in-care-vs-care-home,spoke,informational,spoke,priya,"Live-in care vs a care home: how do they compare?","live in care vs care home","Practical comparison. Who each option suits, what families need to arrange, what a typical day looks like in each."
mobility-aids,nhs-continuing-healthcare-explained,spoke,informational,spoke,priya,"NHS Continuing Healthcare: who qualifies and what it covers","nhs continuing healthcare","Explains the eligibility checklist, decision support tool, and how to request a needs assessment. Not financial advice -- factual entitlement guide."
mobility-aids,social-care-needs-assessment-uk,spoke,informational,how-to,priya,"How to get a social care needs assessment in England","social care needs assessment","How-to. Who carries out assessments, how to request one from your local council, what to expect on the day."
mobility-aids,help-at-home-after-hospital,spoke,informational,how-to,priya,"How to get help at home after leaving hospital","help at home after hospital discharge","How-to. Discharge planning, intermediate care, reablement services. Rights around discharge timing."
mobility-aids,how-to-use-a-walking-stick-correctly,spoke,informational,how-to,priya,"How to use a walking stick safely and correctly","how to use a walking stick","How-to. Correct height adjustment, which hand to hold it in, going up and downstairs, different stick types."
mobility-aids,adapting-your-home-for-arthritis,spoke,informational,spoke,priya,"Practical home adaptations if you have arthritis","home adaptations arthritis","Practical tips: lever taps, grab rails, raised toilet seats, jar openers, long-handled tools. Signpost OT referral."
mobility-aids,driving-with-a-disability-uk,spoke,informational,spoke,priya,"Driving with a disability in the UK: what help is available","driving with disability uk","DVLA medical requirements, MIDAS driving assessments, Motability scheme, vehicle adaptations, and knowing when to consider stopping."
mobility-aids,respite-care-options-uk,spoke,informational,spoke,priya,"Respite care options for carers and the people they support","respite care uk","What respite care is, how to access it through a carer's assessment, Crossroads Care and other providers, short breaks."
mobility-aids,fall-prevention-at-home-uk,spoke,informational,spoke,priya,"How to prevent falls at home: a practical room-by-room guide","fall prevention elderly home","Environment checks, lighting, rugs, footwear, exercises for balance and strength. Signpost NHS falls service referral."
mobility-aids,care-equipment-through-nhs,spoke,informational,how-to,priya,"How to get care equipment through the NHS","nhs care equipment elderly","OT referral pathway, what community equipment services provide free, what you purchase privately, returning equipment."
mobility-aids,what-is-a-carer-uk,spoke,informational,spoke,priya,"What is an unpaid carer and what support is available?","unpaid carer uk support","Defines unpaid caring, how many people provide care without realising it, and practical support routes: carer's assessment, respite, benefits."
tech-guides,how-to-use-whatsapp-beginners,spoke,informational,how-to,editorial,"How to use WhatsApp: a step-by-step guide for beginners","how to use whatsapp","How-to. Setting up, sending messages, making calls, sending photos, group chats. Reassuring and unhurried tone throughout."
tech-guides,setting-up-android-tablet-beginners,spoke,informational,how-to,editorial,"How to set up an Android tablet if you are new to technology","android tablet setup for beginners","How-to. Google account, accessibility settings (text size, brightness), connecting to Wi-Fi, finding and installing apps."
tech-guides,how-to-video-call-android,spoke,informational,how-to,editorial,"How to make a video call on an Android phone or tablet","how to video call android","How-to. Google Meet, WhatsApp video, Zoom. Step-by-step. What to do if the camera is in the wrong place."
tech-guides,internet-safety-guide-beginners,spoke,informational,spoke,editorial,"Staying safe online: a practical guide","internet safety beginners uk","Practical safety habits: strong passwords, spotting suspicious emails, safe Wi-Fi use, keeping devices updated. Signpost Action Fraud."
tech-guides,how-to-set-up-alexa,spoke,informational,how-to,editorial,"How to set up an Amazon Echo (Alexa) in your home","how to set up alexa","How-to. Unboxing, connecting to Wi-Fi, useful daily commands: reminders, timers, phone calls, audiobooks, radio."
tech-guides,smart-tv-guide-for-beginners,spoke,informational,how-to,editorial,"How to get the most out of a smart TV","smart tv guide for seniors","How-to. Connecting to Wi-Fi, BBC iPlayer, Netflix, YouTube. Accessibility settings: subtitles, audio description, text size."
tech-guides,using-nhs-app-guide,spoke,informational,how-to,editorial,"How to use the NHS App to manage your health","nhs app how to use","How-to. Setting up, booking GP appointments, ordering repeat prescriptions, viewing test results."
tech-guides,how-to-shop-online-safely,spoke,informational,spoke,editorial,"How to shop online safely: a practical guide","online shopping safely uk","Choosing trusted retailers, secure checkout, tracking deliveries, returning items, spotting fake websites."
tech-guides,password-safety-guide,spoke,informational,spoke,editorial,"How to create and manage strong passwords","password safety guide","Why passwords matter, what makes one strong, how a password manager works, two-factor authentication explained simply."
tech-guides,how-to-back-up-your-phone-photos,spoke,informational,how-to,editorial,"How to back up photos and contacts on your phone","how to back up phone photos","How-to. iCloud automatic backup, Google Photos, backing up to a computer. What happens if you lose your phone."
tech-guides,staying-in-touch-with-family-technology,spoke,informational,spoke,editorial,"Ways to stay in touch with family using technology","staying in touch with family technology","Warm practical guide to video calls, group messaging, photo sharing apps, voice calls. Choosing what suits you."
tech-guides,how-to-spot-phishing-emails,spoke,informational,spoke,editorial,"How to spot and deal with phishing and scam emails","phishing emails uk","Warning signs of a scam email, what to do if you clicked a link, how to report to Action Fraud."
tech-guides,using-google-maps-on-phone,spoke,informational,how-to,editorial,"How to use Google Maps on your smartphone","google maps for beginners","How-to. Getting directions, satellite view, saving favourite places, offline maps for areas with poor signal."
tech-guides,smart-doorbell-home-security,spoke,informational,spoke,editorial,"Smart doorbells and home security cameras: what you need to know","smart doorbell uk guide","How they work, what to look for when buying, data and privacy considerations, installation basics."
tech-guides,accessibility-features-smartphone,spoke,informational,spoke,editorial,"Accessibility features on smartphones that make them easier to use","smartphone accessibility features","Larger text, display zoom, voice control, magnifier, hearing aid compatibility. Both iPhone and Android covered."
tech-guides,streaming-services-explained,spoke,informational,spoke,editorial,"Streaming services explained: BBC iPlayer, Netflix, and beyond","streaming services uk guide","What each service is, what it costs (or what is free), how to sign up, what types of programmes are available."
tech-guides,how-to-use-zoom-beginners,spoke,informational,how-to,editorial,"How to use Zoom: a step-by-step guide for beginners","how to use zoom uk","How-to. Downloading the app, joining a meeting from a link, using video and microphone, muting yourself."
tech-guides,keeping-devices-secure,spoke,informational,spoke,editorial,"How to keep your phone, tablet and computer secure","tablet computer security tips","Software updates, what antivirus does, recognising suspicious links, safe browsing habits, what to do if something goes wrong."
tech-guides,email-for-beginners-uk,spoke,informational,how-to,editorial,"Setting up and using email: a guide for complete beginners","email for beginners uk","How-to. Creating a Gmail or Outlook account, sending and receiving messages, attachments, organising your inbox."
tech-guides,online-video-calls-for-health,spoke,informational,spoke,editorial,"Using video calls for GP and hospital appointments","online gp video appointment uk","What to expect from an NHS video consultation, how to prepare your device, when to request an in-person appointment instead."
benefits,free-nhs-prescriptions-over-60,spoke,informational,spoke,margaret,"Free NHS prescriptions: who qualifies and how to get them","free nhs prescriptions over 60","Age exemption at 60, medical exemption certificates, pre-payment certificates for those not yet exempt. No financial advice."
benefits,free-bus-pass-england,spoke,informational,how-to,margaret,"How to get your free bus pass in England","free bus pass england","How-to. State pension age eligibility, applying through your local council, what the English National Concessionary Travel Scheme covers."
benefits,nhs-dental-charges-exemptions,spoke,informational,spoke,margaret,"NHS dental charges and who is exempt from paying","nhs dental charges exemptions","Charge bands explained, exemption groups (Pension Credit, under 18, pregnant), HC2 certificate for low income."
benefits,cold-weather-payment-explained,spoke,informational,spoke,margaret,"Cold Weather Payments: who gets them and when","cold weather payment uk","Trigger conditions (7 consecutive days below 0C), payment amount, which benefits qualify you. Practical not advisory."
benefits,warm-home-discount-explained,spoke,informational,spoke,margaret,"The Warm Home Discount: how it works and who qualifies in 2026","warm home discount 2026","Core group (automatic) and broader group eligibility, how the discount is applied to your bill, what to do if you think you qualify."
benefits,free-tv-licence-over-75,spoke,informational,spoke,margaret,"The over-75 TV licence: what changed and what you need to do","over 75 tv licence","The 2020 change to means-testing, who still qualifies automatically via Pension Credit, how to apply."
benefits,housing-benefit-pensioners,spoke,informational,spoke,margaret,"Housing Benefit for pensioners: how it works in 2026","housing benefit pensioners","Pension Credit Housing Cost element, who is still on old Housing Benefit, private tenants vs council tenants, how to apply."
benefits,help-with-health-costs-nhs,spoke,informational,spoke,margaret,"Help with NHS health costs: glasses, dentist, hospital travel","help with nhs health costs","HC1/HC2 scheme explained, sight tests, wigs and fabric supports, hospital travel reimbursement. What income qualifies."
benefits,how-to-appeal-benefits-decision,spoke,informational,how-to,margaret,"How to appeal a benefits decision in the UK","appeal benefits decision uk","How-to. Mandatory reconsideration first, then tribunal appeal, gathering evidence, Citizens Advice support, timescales."
benefits,carers-credit-state-pension,spoke,informational,spoke,margaret,"Carer's Credit: how caring can protect your State Pension record","carers credit state pension","What Carer's Credit is, eligibility (35 hours or more of caring), how to claim, how it fills NI record gaps."
benefits,state-pension-forecast-how-to-check,spoke,informational,how-to,margaret,"How to check your State Pension forecast on gov.uk","state pension forecast check","How-to. Using the Check Your State Pension tool, what the forecast shows, what voluntary NI contributions involve."
benefits,what-is-pension-credit-simply-explained,spoke,informational,spoke,margaret,"Pension Credit explained simply: what it is and who it is for","pension credit explained simply","Plain-English explainer for someone who has heard of Pension Credit but is unsure if it applies to them."
benefits,help-for-carers-uk,spoke,informational,spoke,margaret,"Support available for unpaid carers in the UK","support for carers uk","Carer's Assessment, Carer's Allowance, respite, local carer networks. Practical overview, not a financial product comparison."
funeral-planning,what-to-do-when-someone-dies-uk,spoke,informational,how-to,david,"What to do in the first days after someone dies in the UK","what to do when someone dies uk","How-to. Getting a medical certificate, registering the death, obtaining death certificates, notifying key organisations. Compassionate practical tone."
funeral-planning,how-to-register-a-death-uk,spoke,informational,how-to,david,"How to register a death in England and Wales","how to register a death uk","How-to. Who can register, the 5-day rule, what to bring, what documents you receive and how many copies to get."
funeral-planning,how-to-apply-for-probate-uk,spoke,informational,how-to,david,"How to apply for probate in England and Wales","how to apply for probate uk","How-to. When probate is needed vs when it is not, applying online via HMCTS, fees, typical timescales."
funeral-planning,how-to-choose-a-funeral-director,spoke,informational,spoke,david,"How to choose a funeral director: what to look for","choosing a funeral director uk","Questions to ask, NAFD and SAIF membership, what a standardised price list should include, the right to shop around."
funeral-planning,natural-burial-uk-guide,spoke,informational,spoke,david,"Natural and woodland burial in the UK: a practical guide","natural burial uk","What natural burial involves, finding sites via the Natural Death Centre, eco-friendly coffins, what families can and cannot do."
funeral-planning,writing-a-eulogy-guide,spoke,informational,how-to,david,"How to write and deliver a eulogy","how to write a eulogy","How-to. Structure, length, what to include, gathering memories from family, tips for delivering it on the day."
funeral-planning,funeral-expenses-payment-dwp,spoke,informational,spoke,david,"DWP Funeral Expenses Payment: who can claim and how to apply","funeral expenses payment","Eligibility (linked to specific benefits), what it covers, how to apply within 6 months, what to do if refused."
funeral-planning,telling-organisations-after-death,spoke,informational,how-to,david,"Who to notify when someone dies: a complete checklist","who to notify when someone dies uk","How-to. HMRC, DWP, banks, pension providers, DVLA, utilities. Tell Us Once service explained."
funeral-planning,keeping-funeral-costs-down,spoke,informational,spoke,david,"Ways to keep funeral costs manageable without losing dignity","how to reduce funeral costs uk","Direct cremation, simple coffins, local crematoria off-peak, contributions from family and friends, comparing prices."
funeral-planning,burial-or-cremation-uk,spoke,informational,spoke,david,"Burial or cremation: what are the differences?","burial or cremation uk","Practical, emotional and environmental factors. Typical costs. Religious and cultural considerations. Balanced and respectful."
funeral-planning,supporting-someone-who-is-grieving,spoke,informational,spoke,david,"How to support someone who is grieving","how to support grieving person uk","Practical guidance: what to say, what not to say, practical help, checking in over time. Signpost Cruse Bereavement Support."
wills-poa,what-happens-if-you-die-without-a-will,spoke,informational,spoke,david,"What happens if you die without a will in the UK?","dying without a will uk","Intestacy rules explained simply, who inherits (and who does not), impact on unmarried partners. Signpost free will services."
wills-poa,how-to-choose-an-executor,spoke,informational,spoke,david,"How to choose an executor for your will","how to choose an executor","Role of an executor, who can act, professional vs a trusted person, what the job actually involves day to day."
wills-poa,inheritance-tax-basics-uk,spoke,informational,spoke,david,"Inheritance tax in the UK: the basics explained","inheritance tax basics uk","The threshold, rates, nil-rate band, residence nil-rate band. Factual overview. Not tax advice -- signpost HMRC and a solicitor."
wills-poa,how-to-store-a-will-safely,spoke,informational,spoke,david,"Where to keep your will so it can be found when needed","where to store a will uk","Solicitor storage, National Will Register, at home, what NOT to do. Practical and memorable."
wills-poa,when-to-update-your-will,spoke,informational,spoke,david,"When should you update your will?","when to update your will","Life events that mean a review is needed: marriage, divorce, new grandchildren, moving house, significant assets changing."
wills-poa,health-and-welfare-lpa-explained,spoke,informational,spoke,margaret,"Health and Welfare LPA: what it covers and why it matters","health and welfare lpa","What decisions it covers, who can be named as attorney, the activation rule (loss of capacity), limits of the document."
wills-poa,advance-decision-living-will-uk,spoke,informational,spoke,david,"Advance decisions and living wills: making your wishes known","advance decision living will uk","What an advance decision is, what it can and cannot cover, how to make one legally valid in England and Wales."
wills-poa,probate-how-long-does-it-take,spoke,informational,spoke,david,"How long does probate take in England and Wales?","how long does probate take","Typical timescales for simple and complex estates, what causes delays, what executors can do while waiting."
wills-poa,getting-affairs-in-order-checklist,spoke,informational,spoke,david,"Getting your affairs in order: a practical checklist","getting affairs in order uk","Practical guide: where to store key documents, who knows what, contacts list, utilities, insurance. Not financial advice."
wills-poa,digital-legacy-planning,spoke,informational,spoke,david,"What happens to your online accounts and digital life when you die?","digital legacy planning uk","Social media memorialisation, email accounts, subscription services, passwords. Practical steps to take now."
equity-release,what-is-equity-release-explained-simply,spoke,informational,spoke,david,"What is equity release? A plain-English explanation","what is equity release","Clear explainer for someone who has just heard the term. What it is, what it is not, who it is designed for. No product recommendation."
equity-release,equity-release-council-standards,spoke,informational,spoke,david,"What is the Equity Release Council and why does it matter?","equity release council","What the Council is, what standards its members must meet, the no-negative-equity guarantee, independent legal advice requirement."
equity-release,questions-to-ask-equity-release-adviser,spoke,informational,spoke,david,"Questions to ask before meeting an equity release adviser","questions to ask equity release adviser","Preparation guide: what credentials to check, what to bring, what to ask about costs and alternatives. Empowers the reader."
equity-release,equity-release-and-care-home-fees,spoke,informational,spoke,david,"Does equity release affect eligibility for care home funding?","equity release care home fees","Capital rules for local authority funding, when assets are assessed, deferred payment agreements as an alternative to consider."
equity-release,understanding-equity-release-statement,spoke,informational,spoke,david,"How to read your equity release annual statement","equity release annual statement","What the statement shows, how to check the outstanding balance, compound interest illustrated, who to contact with queries."
equity-release,alternatives-to-equity-release,spoke,informational,spoke,david,"Alternatives to equity release you might not have considered","alternatives to equity release","Downsizing, renting a room, Disabled Facilities Grant, benefits entitlement check, borrowing from family. Balanced, no product advocacy."
equity-release,equity-release-family-conversations,spoke,informational,spoke,david,"How to talk to your family about equity release","equity release family discussion","Why transparency matters, what family members often worry about, involving adult children in the conversation."
equity-release,how-equity-release-regulation-changed,spoke,informational,spoke,david,"How the regulation of equity release has changed over the years","equity release regulation history","Pre-FCA era, Equity Release Council formation, FCA authorisation requirement, what protections now exist. Educational overview."
equity-release,equity-release-complaints-process,spoke,informational,how-to,david,"How to make a complaint about an equity release product or adviser","equity release complaint","How-to. Internal complaint first, then Financial Ombudsman Service referral, timescales, what to expect."
equity-release,inheritance-and-equity-release,spoke,informational,spoke,david,"Equity release and your estate: what family members should know","equity release and inheritance","How the loan is repaid on death or entry into care, protected equity features, inheritance guarantees, what families should ask."
equity-release,equity-release-what-happens-on-death,spoke,informational,spoke,david,"What happens to an equity release plan when the homeowner dies?","equity release on death","Repayment timeline (typically 12 months), how family are notified, what happens to the property, joint plans."
equity-release,moving-house-with-equity-release,spoke,informational,spoke,david,"Can you move house if you have an equity release plan?","moving house with equity release","Portability of lifetime mortgages, criteria the new property must meet, what to do if it does not qualify, early repayment charges."
